"name"	"p.geomean"	"stat.mean"	"p.val"	"q.val"	"set.size"	"exp1"	"dir"
"hsa04510 Focal adhesion"	0.5	0	0.5	0.5	11	0.5	"combined"
"hsa00970 Aminoacyl-tRNA biosynthesis"	NA	NA	NA	NA	0	NA	"combined"
"hsa02010 ABC transporters"	NA	NA	NA	NA	0	NA	"combined"
"hsa03008 Ribosome biogenesis in eukaryotes"	NA	NA	NA	NA	0	NA	"combined"
"hsa03010 Ribosome"	NA	NA	NA	NA	0	NA	"combined"
"hsa03013 RNA transport"	NA	NA	NA	NA	0	NA	"combined"
"hsa03015 mRNA surveillance pathway"	NA	NA	NA	NA	0	NA	"combined"
"hsa03018 RNA degradation"	NA	NA	NA	NA	0	NA	"combined"
"hsa03020 RNA polymerase"	NA	NA	NA	NA	0	NA	"combined"
"hsa03022 Basal transcription factors"	NA	NA	NA	NA	0	NA	"combined"
"hsa03030 DNA replication"	NA	NA	NA	NA	0	NA	"combined"
"hsa03040 Spliceosome"	NA	NA	NA	NA	0	NA	"combined"
"hsa03050 Proteasome"	NA	NA	NA	NA	0	NA	"combined"
"hsa03060 Protein export"	NA	NA	NA	NA	0	NA	"combined"
"hsa03320 PPAR signaling pathway"	NA	NA	NA	NA	0	NA	"combined"
"hsa03410 Base excision repair"	NA	NA	NA	NA	0	NA	"combined"
"hsa03420 Nucleotide excision repair"	NA	NA	NA	NA	0	NA	"combined"
"hsa03430 Mismatch repair"	NA	NA	NA	NA	0	NA	"combined"
"hsa03440 Homologous recombination"	NA	NA	NA	NA	0	NA	"combined"
"hsa03450 Non-homologous end-joining"	NA	NA	NA	NA	0	NA	"combined"
"hsa03460 Fanconi anemia pathway"	NA	NA	NA	NA	0	NA	"combined"
"hsa04010 MAPK signaling pathway"	NA	NA	NA	NA	3	NA	"combined"
"hsa04012 ErbB signaling pathway"	NA	NA	NA	NA	6	NA	"combined"
"hsa04014 Ras signaling pathway"	NA	NA	NA	NA	6	NA	"combined"
"hsa04015 Rap1 signaling pathway"	NA	NA	NA	NA	5	NA	"combined"
"hsa04020 Calcium signaling pathway"	NA	NA	NA	NA	2	NA	"combined"
"hsa04022 cGMP-PKG signaling pathway"	NA	NA	NA	NA	4	NA	"combined"
"hsa04024 cAMP signaling pathway"	NA	NA	NA	NA	5	NA	"combined"
"hsa04060 Cytokine-cytokine receptor interaction"	NA	NA	NA	NA	0	NA	"combined"
